"","status","measure"
"1",NA,5.36690488034255
"2",NA,11.0863696091271
"3",NA,6.52150243390409
"4",NA,10.8197311270789
"5",0,12.0957666333967
"6",0,11.9291124609939
"7",0,11.968939547031
"8",NA,11.3803441576586
"9",NA,11.6993162200292
"10",NA,11.2776965084123
"11",NA,8.5904493852333
"12",NA,12.570431635171
"13",NA,12.850637724982
"14",NA,12.0367489853526
"15",NA,13.9599446675874
"16",NA,10.7233655178037
"17",NA,8.59667550692098
"18",1,9.0114407431492
"19",0,11.9396672308073
"20",NA,11.3150933910597
"21",NA,12.2114428314146
"22",1,9.05031124827007
"23",NA,12.6340734910185
"24",NA,11.9808033809714
"25",1,7.02141515851812
"26",NA,12.0415119307974
"27",NA,13.740531009098
"28",NA,12.0551037479429
"29",NA,12.5082412437344
"30",1,9.91819411168994
"31",NA,6.85865577847833
"32",NA,12.0577408130492
"33",0,13.2174797728317
"34",1,7.72371292718753
"35",NA,11.0972326312112
"36",0,11.716182774698
"37",NA,14.1581469611003
"38",1,8.2361300524098
"39",0,12.9398373488014
"40",NA,8.49817365507915
"41",NA,12.2691030552194
"42",NA,11.5294530292403
"43",0,12.570381249777
"44",NA,11.7263018857489
"45",NA,11.2440868695554
"46",0,13.4840247246478
"47",0,11.3944592248742
"48",1,5.70223090756754
"49",0,12.7976541360927
"50",0,13.3372192381563
"51",0,11.2143450155487
"52",NA,12.0144930666604
"53",1,7.94790676569152
"54",0,13.4637763493004
"55",NA,11.7454313189686
"56",1,6.31927164144854
"57",NA,11.2812980139537
"58",NA,6.83976377873178
"59",NA,10.8391330773074
"60",NA,9.08739300791506
"61",NA,7.64665774376127
"62",NA,8.35683270045647
"63",0,13.4335446581394
"64",NA,7.22070019259609
"65",NA,11.6991389883653
"66",NA,7.90777702331746
"67",NA,9.71712827895928
"68",0,11.6885474860214
"69",1,6.682260684909
"70",0,15.2775931970292
"71",NA,10.0393898176415
"72",NA,12.3123795152941
"73",NA,12.7570922003111
"74",0,12.8244323421504
"75",NA,13.1166052563856
"76",NA,10.7453063284211
"77",NA,11.802463370404
"78",0,11.7422998964878
"79",NA,7.96134252123848
"80",NA,12.0983078516079
"81",NA,12.824233345114
"82",0,12.8370342060539
"83",NA,13.0167009368506
"84",NA,12.7579818113984
"85",0,11.7119704907146
"86",NA,7.13559755579218
"87",NA,10.2182838457581
"88",1,7.15685438341213
"89",NA,13.4019294085299
"90",NA,12.1979041653079
"91",NA,10.3640827118712
"92",NA,13.034380361812
"93",NA,11.3627111675684
"94",NA,11.3095836648953
"95",NA,12.3341274015871
"96",NA,11.1861227721456
